LoanID,CustomerID,InternalID,OriginalInternalID,ObligorID,InternalRating,InternalRatingDescription,MinimumPD,MaximumPD,PDMethod,LEI,LineOfBusiness,ObligorDomicile,LoanAmount,ObligorName,City,Country,ZipCode,ObligorFinancials,CumulativeChargeoffs,LoanPurpose,AnchorTenant,CurrentOccupancy,CollateralType,CreditFacilityType,OriginationDate,MaturityDate,InterestRateType,SpreadOverIndex,CommitmentAmount,OutstandingBalance,PastDueStatus,DefaultStatus,RestructuredStatus,GuarantorID,GuarantorName,GuarantorFinancials,SyndicatedLoanFlag,SyndicatedLoanParticipants,RiskMitigationType,CollateralValue,CollateralLocation,CollateralTypeDescription
L0011,CUST0011,INT0011,INT0011,O0011,BBB,Risk Category BBB,0.0811951,0.7857937,3,NA,Asset-Based Lending,CA,25593298.52,Company_11,Berlin,CA,65146,4416366.7,446710.39,Expansion,Microsoft,0.83,Inventory,Revolving Credit,2021-07-16,2028-10-01,Floating,1.4,97452448.31,96316770.06,30 Days,Yes,No,NA,NA,NA,Yes,4,Credit Derivative,20215542.88,JP,Inventory
L0012,CUST0012,INT0012,INT0012,O0012,AAA,Risk Category AAA,0.0359892,0.3760978,2,NA,Asset-Based Lending,FR,35781129.09,Company_12,Tokyo,FR,70699,1036515.05,417305.97,Refinancing,Google,0.75,Equipment,Revolving Credit,2019-04-03,2025-03-25,Fixed,1.1,60413706.55,26446249.48,90+ Days,No,Yes,NA,NA,NA,Yes,7,Guarantee,3085668.89,CA,Equipment
L0013,CUST0013,INT0013,INT0013,O0013,AAA,Risk Category AAA,0.2038741,0.3820503,3,2VOIPUE5OCIUT5TNR6OL,Corporate Banking,DE,18700022.62,Company_13,Houston,DE,68527,626033.06,839070.39,Working Capital,Google,0.98,Inventory,Revolving Credit,2020-07-04,2030-05-20,Floating,4.62,73489352.75,30649553.8,Current,Yes,Yes,NA,NA,NA,Yes,6,Collateral,5668549.89,CA,Inventory
L0014,CUST0014,INT0014,INT0014,O0014,AAA,Risk Category AAA,0.2764688,0.8552535,2,Z56QTMWOVRXZE4ZUZKCR,Private Banking,JP,15021006.92,Company_14,Chicago,JP,66200,4341201.39,305284.04,Acquisition,NA,0.94,Receivables,Revolving Credit,2022-12-18,2025-08-26,Floating,3.94,27575445.9,16334066.47,60 Days,Yes,Yes,NA,NA,NA,No,0,Collateral,5591353.94,AU,Receivables
L0015,CUST0015,INT0015,INT0015,O0015,D,Risk Category D,0.419921,0.4510302,1,OIWNFVSS1XS97IV9UP2L,Corporate Banking,GB,17672708.88,Company_15,Tokyo,GB,60250,1341747.38,836277.27,Acquisition,Google,0.91,Real Estate,Bridge Loan,2023-07-19,2031-10-01,Fixed,4.4,48021759.74,16438707.34,90+ Days,No,Yes,NA,NA,NA,Yes,5,Guarantee,30603811.62,DE,Real Estate
L0016,CUST0016,INT0016,INT0016,O0016,A,Risk Category A,0.1170882,0.4445005,3,1S3PSSLWJBCRNWQVYHQQ,Corporate Banking,GB,6816647.43,Company_16,Tokyo,GB,96732,2667766.89,567743.25,Acquisition,Tesla,0.72,Receivables,Bridge Loan,2017-06-05,2032-09-17,Floating,2.62,36802939.49,14688816.46,30 Days,Yes,Yes,NA,NA,NA,No,0,Guarantee,28478717.19,GB,Receivables
L0017,CUST0017,INT0017,INT0017,O0017,CCC,Risk Category CCC,0.2620644,0.3008828,1,52FO316O4Y22HRHC51MM,Asset-Based Lending,JP,28904390.78,Company_17,Chicago,JP,22670,4771997.84,957351.21,Refinancing,Google,0.71,Inventory,Revolving Credit,2015-12-02,2028-10-14,Floating,3.11,80362556.35,28865526.9,90+ Days,No,No,NA,NA,NA,Yes,8,Collateral,20309961.45,DE,Inventory
L0018,CUST0018,INT0018,INT0018,O0018,CCC,Risk Category CCC,0.2028395,0.2594892,3,VDWTJK2IS50FZ8FTC8LA,Asset-Based Lending,FR,45886629.85,Company_18,New York,FR,99707,1032812.52,674250.05,Refinancing,NA,0.83,Real Estate,Revolving Credit,2017-12-12,2033-11-10,Fixed,4.08,52416862.91,13022274.08,Current,Yes,No,NA,NA,NA,No,0,Guarantee,47272324.67,US,Real Estate
L0019,CUST0019,INT0019,INT0019,O0019,AA,Risk Category AA,0.4675829,0.5217625,3,CTZAWGDT9XVFD2HH9JGP,Asset-Based Lending,JP,27042948.48,Company_19,Chicago,JP,23946,3081489.29,100253.35,Acquisition,NA,0.57,Receivables,Revolving Credit,2022-04-11,2034-02-08,Fixed,4.76,26730809.93,24092938.35,30 Days,Yes,Yes,G0019,Guarantor_19,8264217.41,Yes,10,Credit Derivative,4616996.92,DE,Receivables
L0020,CUST0020,INT0020,INT0020,O0020,A,Risk Category A,0.0762122,0.8013578,1,2BUIM8B2FTLPY7VG442T,Corporate Banking,US,5147688.29,Company_20,Chicago,US,74954,3409095.89,158273.05,Expansion,NA,0.55,Inventory,Bridge Loan,2015-12-25,2034-12-02,Floating,3.9,71441709.79,52835785.24,90+ Days,No,Yes,NA,NA,NA,Yes,8,Credit Derivative,6023544.01,DE,Inventory
L0021,CUST0021,INT0021,INT0021,O0021,AAA,Risk Category AAA,0.1721005,0.3410554,3,NA,Private Banking,JP,40519345.06,Company_21,Chicago,JP,83479,2980300.15,104807.75,Expansion,Amazon,0.61,Inventory,Revolving Credit,2016-01-27,2030-05-20,Fixed,3.0,88842081.73,40798931.89,Current,No,No,NA,NA,NA,Yes,2,Credit Derivative,42447425.93,CA,Inventory
L0022,CUST0022,INT0022,INT0022,O0022,A,Risk Category A,0.4038716,0.5956414,2,7N1PJTWEQGAT2N5XO9OW,Corporate Banking,GB,3094732.96,Company_22,Houston,GB,76127,4901885.9,129712.7,Working Capital,Microsoft,0.53,Equipment,Bridge Loan,2017-05-20,2032-03-01,Floating,3.99,14900599.02,8077315.38,90+ Days,Yes,Yes,NA,NA,NA,Yes,10,Guarantee,15876090.97,DE,Equipment
L0023,CUST0023,INT0023,INT0023,O0023,D,Risk Category D,0.1104669,0.1256165,2,NA,Corporate Banking,AU,22961365.37,Company_23,New York,AU,64945,1699854.82,682.55,Acquisition,NA,0.9,Equipment,Bridge Loan,2019-01-24,2029-03-11,Floating,3.46,62619742.52,60312232.66,60 Days,Yes,Yes,NA,NA,NA,No,0,Credit Derivative,8606763.77,GB,Equipment
L0024,CUST0024,INT0024,INT0024,O0024,D,Risk Category D,0.2464156,0.7483397,1,YV56KCUST9AMVJV7SB6F,Asset-Based Lending,DE,19282473.31,Company_24,Tokyo,DE,25552,1551363.05,824415.99,Acquisition,Tesla,0.69,Real Estate,Term Loan,2015-07-06,2035-02-14,Fixed,4.5,1633416.33,1306609.37,30 Days,Yes,Yes,G0024,Guarantor_24,6763807.16,Yes,5,Collateral,16218293.44,US,Real Estate
L0025,CUST0025,INT0025,INT0025,O0025,D,Risk Category D,0.0805279,0.6896478,2,P4KL7SPS7UKQBGVWMVUR,Asset-Based Lending,US,34855842.19,Company_25,New York,US,27896,151863.29,841272.03,Refinancing,Tesla,0.5,Equipment,Term Loan,2015-11-04,2030-05-07,Floating,1.56,63640941.52,18024002.34,Current,No,No,NA,NA,NA,Yes,8,Credit Derivative,19853705.67,US,Equipment
L0026,CUST0026,INT0026,INT0026,O0026,D,Risk Category D,0.405991,0.4954537,1,NA,Asset-Based Lending,AU,23755557.21,Company_26,London,AU,47339,1240776.54,161357.33,Acquisition,NA,0.87,Equipment,Revolving Credit,2016-06-26,2026-03-10,Floating,4.13,75980076.01,13536071.41,Current,No,Yes,NA,NA,NA,No,0,Credit Derivative,2624489.14,GB,Equipment
L0027,CUST0027,INT0027,INT0027,O0027,B,Risk Category B,0.3508471,0.446775,3,NA,Corporate Banking,US,42852323.17,Company_27,London,US,14630,1451480.29,282118.22,Acquisition,NA,0.67,Equipment,Revolving Credit,2015-04-17,2034-08-13,Floating,4.89,57771051.65,32324684.37,60 Days,Yes,Yes,G0027,Guarantor_27,7769367.72,No,0,Collateral,27178838.05,FR,Equipment
L0028,CUST0028,INT0028,INT0028,O0028,BB,Risk Category BB,0.1079937,0.8732388,3,DVAQ1T3LZSZLV973KJBF,Asset-Based Lending,JP,34772811.23,Company_28,London,JP,97358,1051708.78,987162.77,Acquisition,Google,0.9,Inventory,Revolving Credit,2019-03-09,2031-01-05,Floating,3.19,5215691.0,2210893.86,60 Days,Yes,Yes,G0028,Guarantor_28,3817593.66,No,0,Guarantee,32194664.7,DE,Inventory
L0029,CUST0029,INT0029,INT0029,O0029,D,Risk Category D,0.3991474,0.5064595,3,NA,Corporate Banking,CA,21675173.12,Company_29,Berlin,CA,22648,1256498.84,756081.7,Working Capital,Google,0.83,Inventory,Bridge Loan,2023-11-14,2034-07-21,Fixed,2.9,77333162.55,55195194.3,90+ Days,Yes,Yes,NA,NA,NA,Yes,1,Credit Derivative,34824135.63,DE,Inventory
L0030,CUST0030,INT0030,INT0030,O0030,D,Risk Category D,0.078694,0.4614909,2,NA,Corporate Banking,AU,48366027.76,Company_30,London,AU,31657,3712114.23,902922.44,Expansion,Tesla,0.91,Real Estate,Bridge Loan,2020-03-14,2032-01-03,Fixed,3.79,12504650.68,9418518.33,90+ Days,No,No,G0030,Guarantor_30,1296961.05,Yes,7,Collateral,41854085.17,DE,Real Estate
L0031,CUST0031,INT0031,INT0031,O0031,BBB,Risk Category BBB,0.4924413,0.7786326,2,NA,Private Banking,CA,10239636.16,Company_31,Berlin,CA,56789,3490067.99,170992.2,Acquisition,NA,0.88,Real Estate,Bridge Loan,2022-10-22,2030-03-09,Floating,4.59,46492743.5,15179018.98,30 Days,Yes,No,NA,NA,NA,Yes,3,Collateral,12885876.74,US,Real Estate
L0032,CUST0032,INT0032,INT0032,O0032,D,Risk Category D,0.1958659,0.9223316,2,HY4NUXOZMD7WBSMV5EF3,Corporate Banking,US,3724579.17,Company_32,Houston,US,65885,707126.09,127639.11,Acquisition,Amazon,0.86,Receivables,Bridge Loan,2015-06-06,2025-10-13,Floating,4.45,4965700.47,550722.86,Current,No,No,NA,NA,NA,Yes,10,Collateral,34584028.15,CA,Receivables
L0033,CUST0033,INT0033,INT0033,O0033,BB,Risk Category BB,0.2385588,0.3321593,2,NA,Private Banking,US,47348025.41,Company_33,London,US,70748,2466685.69,172434.7,Working Capital,Microsoft,0.68,Inventory,Term Loan,2020-10-26,2030-03-09,Floating,3.45,81570002.31,57745981.64,Current,No,No,NA,NA,NA,No,0,Guarantee,40875105.16,GB,Inventory
L0034,CUST0034,INT0034,INT0034,O0034,A,Risk Category A,0.437252,0.9109633,1,HN884KMSEMTW2ZAVJAGE,Corporate Banking,JP,32304337.15,Company_34,New York,JP,78897,2964343.77,107130.34,Working Capital,Google,0.6,Inventory,Revolving Credit,2018-03-08,2034-04-23,Floating,1.1,34636279.44,18859932.3,Current,No,Yes,NA,NA,NA,Yes,2,Collateral,11238359.8,FR,Inventory
L0035,CUST0035,INT0035,INT0035,O0035,AA,Risk Category AA,0.0606108,0.8698341,2,0ITXL2YO1B2YEOVYBHOK,Corporate Banking,US,39086471.24,Company_35,London,US,19270,240816.57,443358.92,Expansion,Microsoft,0.6,Receivables,Term Loan,2023-09-21,2026-06-22,Fixed,2.48,70684164.97,28306439.72,60 Days,No,Yes,G0035,Guarantor_35,2467819.08,Yes,1,Guarantee,20297903.32,CA,Receivables
L0036,CUST0036,INT0036,INT0036,O0036,D,Risk Category D,0.178337,0.7396452,2,947U1YORMMII7HSR1WHB,Corporate Banking,US,4826151.28,Company_36,Tokyo,US,98387,2986242.9,351440.43,Expansion,NA,0.92,Inventory,Term Loan,2017-01-22,2029-10-17,Floating,0.53,69840797.07,58708810.19,90+ Days,Yes,No,NA,NA,NA,Yes,6,Guarantee,26503195.21,DE,Inventory
L0037,CUST0037,INT0037,INT0037,O0037,AAA,Risk Category AAA,0.1622356,0.9268266,1,WF4JDNVW4M2HBC7OFY6O,Private Banking,AU,9775572.73,Company_37,Chicago,AU,83911,4809120.15,420658.28,Working Capital,Google,0.97,Equipment,Term Loan,2015-12-15,2031-07-24,Floating,4.01,65671501.01,59524856.43,60 Days,No,No,NA,NA,NA,Yes,10,Collateral,43185731.26,DE,Equipment
L0038,CUST0038,INT0038,INT0038,O0038,AA,Risk Category AA,0.1326596,0.6896903,3,NA,Private Banking,CA,36976030.05,Company_38,Berlin,CA,67987,4147761.03,413735.1,Acquisition,Microsoft,0.52,Inventory,Term Loan,2018-04-24,2028-05-15,Floating,2.95,8632272.19,8298846.94,30 Days,Yes,Yes,NA,NA,NA,Yes,5,Collateral,24072524.71,US,Inventory
L0039,CUST0039,INT0039,INT0039,O0039,BBB,Risk Category BBB,0.2694027,0.6850585,1,VXVQECOGFN9WAU5TMXXK,Corporate Banking,DE,5126523.91,Company_39,Los Angeles,DE,37221,3725952.83,133081.65,Acquisition,Tesla,0.63,Inventory,Revolving Credit,2023-11-21,2028-02-15,Fixed,0.81,98765848.87,95947354.61,90+ Days,Yes,Yes,NA,NA,NA,Yes,4,Collateral,48749184.88,CA,Inventory
L0040,CUST0040,INT0040,INT0040,O0040,BB,Risk Category BB,0.0490303,0.5790833,2,86GT54Q8FLTYAK91SJHJ,Corporate Banking,US,12635355.15,Company_40,Tokyo,US,85276,2190746.26,51602.94,Expansion,Amazon,0.5,Equipment,Term Loan,2019-07-04,2028-11-13,Floating,1.32,30334460.08,18074027.45,60 Days,Yes,No,G0040,Guarantor_40,1735444.41,Yes,1,Guarantee,13986139.64,GB,Equipment
L0041,CUST0041,INT0041,INT0041,O0041,AA,Risk Category AA,0.3839203,0.8662215,2,NA,Corporate Banking,FR,39416071.93,Company_41,Los Angeles,FR,98165,2463483.17,333844.83,Working Capital,NA,0.52,Real Estate,Revolving Credit,2023-12-17,2029-01-21,Floating,4.67,8291810.68,6654846.71,Current,No,Yes,G0041,Guarantor_41,2972525.96,Yes,4,Guarantee,6258791.62,US,Real Estate
L0042,CUST0042,INT0042,INT0042,O0042,BBB,Risk Category BBB,0.3131592,0.9121564,3,A9Q8Z0R5JQAUXJMSF06L,Private Banking,DE,29019032.97,Company_42,Los Angeles,DE,32598,1224014.95,359714.52,Working Capital,Microsoft,0.85,Equipment,Term Loan,2016-06-07,2026-02-08,Fixed,4.34,36392426.69,8948579.8,60 Days,Yes,No,NA,NA,NA,Yes,2,Credit Derivative,8251108.69,US,Equipment
L0043,CUST0043,INT0043,INT0043,O0043,BB,Risk Category BB,0.4199754,0.9758182,2,WSO6SEV8H5HN0YY0CM78,Corporate Banking,CA,49564622.98,Company_43,Berlin,CA,97714,4251741.43,449087.86,Refinancing,Microsoft,0.53,Equipment,Revolving Credit,2020-06-28,2035-07-12,Floating,2.54,46853201.92,32901012.24,90+ Days,Yes,Yes,G0043,Guarantor_43,1052638.19,Yes,3,Credit Derivative,32143470.62,JP,Equipment
L0044,CUST0044,INT0044,INT0044,O0044,B,Risk Category B,0.1047455,0.4765071,2,F2E5D8QUB3H0GY69HA5X,Asset-Based Lending,DE,22148000.27,Company_44,Tokyo,DE,72694,1022924.94,788227.87,Working Capital,Google,0.66,Real Estate,Revolving Credit,2015-01-27,2035-12-18,Floating,4.87,77665490.99,9540719.26,30 Days,Yes,No,G0044,Guarantor_44,4784452.44,No,0,Collateral,37462381.71,DE,Real Estate
L0045,CUST0045,INT0045,INT0045,O0045,B,Risk Category B,0.2546033,0.4290978,2,QGYPZRN1H09QP535NQBD,Asset-Based Lending,FR,13892196.39,Company_45,London,FR,84927,4983482.95,5772.21,Expansion,Amazon,0.86,Receivables,Bridge Loan,2022-04-04,2031-07-17,Floating,4.78,96042064.97,74761096.53,Current,Yes,No,NA,NA,NA,Yes,4,Guarantee,2108923.78,DE,Receivables
L0046,CUST0046,INT0046,INT0046,O0046,BBB,Risk Category BBB,0.3664042,0.8629072,2,KAO9A80JNOST06R6YWEQ,Private Banking,AU,23033908.13,Company_46,Houston,AU,41562,4630210.14,102402.9,Expansion,Microsoft,0.53,Inventory,Bridge Loan,2022-08-27,2034-01-02,Fixed,1.76,71294754.12,41474476.37,30 Days,Yes,No,NA,NA,NA,Yes,9,Collateral,49870658.54,GB,Inventory
L0047,CUST0047,INT0047,INT0047,O0047,AA,Risk Category AA,0.048305,0.7319269,3,6PM7HINFI2KIMHD4YR58,Asset-Based Lending,AU,12383042.06,Company_47,New York,AU,57616,2775407.32,3339.17,Refinancing,NA,0.59,Inventory,Revolving Credit,2023-05-09,2026-10-08,Fixed,3.95,21493293.42,4530520.04,Current,Yes,No,NA,NA,NA,No,0,Collateral,31882260.15,AU,Inventory
L0048,CUST0048,INT0048,INT0048,O0048,B,Risk Category B,0.3113006,0.6079767,1,NA,Asset-Based Lending,CA,4584606.74,Company_48,New York,CA,56396,2948973.02,826118.78,Acquisition,NA,0.65,Receivables,Term Loan,2019-03-26,2034-08-16,Floating,2.84,64360646.44,13097798.16,60 Days,Yes,No,NA,NA,NA,Yes,3,Collateral,40911766.86,JP,Receivables
L0049,CUST0049,INT0049,INT0049,O0049,CCC,Risk Category CCC,0.1843133,0.5655357,2,YS687E70Y5BWQVJZ8F06,Private Banking,FR,21658407.4,Company_49,Houston,FR,76330,3322009.04,894428.02,Working Capital,Tesla,0.67,Equipment,Revolving Credit,2022-02-28,2028-09-18,Fixed,4.96,40331952.12,39126643.59,Current,Yes,No,NA,NA,NA,No,0,Guarantee,45127396.36,CA,Equipment
L0050,CUST0050,INT0050,INT0050,O0050,AAA,Risk Category AAA,0.3922718,0.9445944,1,UB6CVNGW7HG5OPZHFO8M,Private Banking,AU,27469850.71,Company_50,London,AU,20539,2615679.34,507275.87,Acquisition,NA,0.57,Receivables,Revolving Credit,2021-06-12,2035-06-01,Fixed,1.37,22640666.96,20707493.38,90+ Days,No,Yes,G0050,Guarantor_50,6427029.45,Yes,10,Credit Derivative,15180158.98,FR,Receivables
L0051,CUST0051,INT0051,INT0051,O0051,A,Risk Category A,0.0076915,0.972621,3,VV1G6IEOBQXYYKWWA14H,Corporate Banking,US,5776532.02,Company_51,Houston,US,19463,1215582.74,869517.91,Working Capital,Tesla,0.81,Real Estate,Term Loan,2016-05-22,2027-06-20,Floating,3.53,76459459.17,21897940.41,30 Days,No,Yes,NA,NA,NA,No,0,Credit Derivative,4635044.33,JP,Real Estate
L0052,CUST0052,INT0052,INT0052,O0052,AAA,Risk Category AAA,0.0158688,0.4955317,3,NA,Asset-Based Lending,CA,49785840.08,Company_52,New York,CA,74577,3211923.54,24905.23,Acquisition,Amazon,0.53,Equipment,Bridge Loan,2023-03-23,2032-08-09,Floating,3.44,59243637.98,58977893.34,30 Days,Yes,Yes,G0052,Guarantor_52,8160793.29,Yes,8,Guarantee,44249256.43,DE,Equipment
L0053,CUST0053,INT0053,INT0053,O0053,B,Risk Category B,0.1463617,0.6406015,3,JP3Q6M74TP0TOFEAWP7P,Private Banking,GB,15826849.39,Company_53,London,GB,33919,3324793.47,487362.37,Acquisition,Google,0.59,Real Estate,Bridge Loan,2022-12-04,2026-08-06,Floating,4.17,91760331.61,79439666.87,90+ Days,Yes,Yes,NA,NA,NA,Yes,10,Credit Derivative,28717826.84,US,Real Estate
L0054,CUST0054,INT0054,INT0054,O0054,B,Risk Category B,0.1383517,0.9871432,2,TPUDP6D93RD4ET3L2PC6,Corporate Banking,FR,40728226.56,Company_54,Tokyo,FR,44330,1091241.7,642605.69,Expansion,Amazon,1.0,Real Estate,Term Loan,2015-07-25,2025-01-22,Floating,4.93,42429125.37,14087372.9,90+ Days,Yes,Yes,G0054,Guarantor_54,1007992.12,No,0,Collateral,40649383.97,FR,Real Estate
L0055,CUST0055,INT0055,INT0055,O0055,AA,Risk Category AA,0.1916699,0.19681,3,NA,Private Banking,GB,5678596.67,Company_55,Los Angeles,GB,76943,1843893.18,874989.19,Refinancing,Microsoft,0.7,Equipment,Bridge Loan,2020-11-24,2026-09-11,Floating,1.35,47031485.95,13441888.1,Current,No,Yes,NA,NA,NA,Yes,1,Guarantee,22483939.01,JP,Equipment
L0056,CUST0056,INT0056,INT0056,O0056,BB,Risk Category BB,0.2474841,0.3625503,2,S7CHPOWQDWNVRCS8XMJ5,Asset-Based Lending,CA,43108312.31,Company_56,Chicago,CA,43963,421971.66,638912.06,Refinancing,Tesla,0.77,Receivables,Revolving Credit,2017-09-20,2030-08-05,Floating,2.27,69423012.08,37605505.8,90+ Days,Yes,Yes,G0056,Guarantor_56,8260392.47,Yes,10,Guarantee,2373898.02,DE,Receivables
L0057,CUST0057,INT0057,INT0057,O0057,BBB,Risk Category BBB,0.3422173,0.5217336,1,J2LZDTXQ8M1AOQB86EWG,Private Banking,FR,27050730.05,Company_57,Berlin,FR,22093,2635214.26,679754.84,Expansion,Microsoft,0.89,Inventory,Term Loan,2018-05-06,2033-04-14,Fixed,2.92,20920251.46,14177624.51,30 Days,Yes,Yes,NA,NA,NA,Yes,2,Collateral,11586870.34,JP,Inventory
L0058,CUST0058,INT0058,INT0058,O0058,BB,Risk Category BB,0.3023459,0.5972935,1,X97G21V11ARUBKJCN8VG,Private Banking,FR,16741822.78,Company_58,Berlin,FR,63883,1564959.12,264091.81,Acquisition,NA,0.62,Real Estate,Bridge Loan,2016-07-19,2028-11-15,Fixed,1.82,67762771.44,8437682.53,Current,No,No,NA,NA,NA,Yes,5,Credit Derivative,9478005.14,JP,Real Estate
L0059,CUST0059,INT0059,INT0059,O0059,B,Risk Category B,0.0108637,0.7450525,3,8ENDU04P7VCRBPF0QCVG,Asset-Based Lending,US,27813105.8,Company_59,Berlin,US,22840,3572496.07,610870.76,Acquisition,NA,0.82,Receivables,Term Loan,2018-06-02,2030-09-13,Floating,3.68,44883979.32,8389810.44,Current,Yes,No,G0059,Guarantor_59,3865049.09,Yes,5,Collateral,33594505.65,US,Receivables
L0060,CUST0060,INT0060,INT0060,O0060,B,Risk Category B,0.1860754,0.9719109,2,M5OY5IRE733ZLFDDYF99,Asset-Based Lending,JP,48639536.02,Company_60,Los Angeles,JP,82468,1733108.21,953916.08,Acquisition,NA,0.71,Inventory,Term Loan,2019-07-17,2029-02-02,Fixed,1.26,36048919.49,32818454.42,Current,No,Yes,NA,NA,NA,No,0,Collateral,21049574.01,FR,Inventory
L0061,CUST0061,INT0061,INT0061,O0061,BB,Risk Category BB,0.3804564,0.6143642,1,1338HZT8KPR8ORM07PB1,Private Banking,GB,28628563.25,Company_61,London,GB,40252,4843734.9,897565.03,Working Capital,Amazon,0.93,Real Estate,Term Loan,2021-06-25,2025-09-05,Fixed,1.78,64364686.25,51894083.46,90+ Days,Yes,Yes,NA,NA,NA,No,0,Credit Derivative,6094348.01,GB,Real Estate
